POP,NAME
31.0,CN4593904198
1733.0,CN4668504445
1755.0,CN4670304619
38.0,JP103196
106.0,MH3006762
102.0,MH3006778
39.0,MH3006822
3.0,MH327-088-1
96.0,MH4370306053
148.0,MH4391806014
245.0,MH4393405533
163.0,MH4394705818
130.0,MH4394005887
124.0,MH4397604995
12.0,MH4399205858
133.0,MH4399805670
65.0,MH4400204910
58.0,MH4402205925
150.0,MH4404905513
75.0,MH4406705916
194.0,MH4406904926
35.0,MH4407705988
171.0,MH4409504848
63.0,MH4416405830
75.0,MH4418404731
94.0,MH4422705818
95.0,MH4424804803
55.0,MH4424104642
97.0,[iban].0,MH4427004872
81.0,MH4429205507
26.0,MH4429405690
48.0,MH4430104695
100.0,MH4435404770
65.0,MH4435305589
22.0,MH4435904677
102.0,MH4435705847
46.0,MH4440405726
248.0,MH4441104471
4.0,MH4443505717
30.0,MH4443604654
42.0,MH4443704557
49.0,MH4443905716
61.0,MH4447804844
56.0,MH4448405916
77.0,MH4449704657
125.0,MH4449705693
95.0,MH4453305496
82.0,MH4453605609
59.0,MH4454005585
68.0,MH4454105889
71.0,MH4454704518
145.0,MH4454305498
18.0,MH4454605658
65.0,MH4454704562
91.0,MH4458705395
18.0,MH4463804663
46.0,MH4464204560
45.0,MH4463904729
55.0,MH4464204572
111.0,MH4464904406
75.0,MH4464604483
352.0,MH4465805436
493.0,MH4467905208
35.0,MH4468704665
73.0,MH4469504790
96.0,MH4469505709
130.0,MH4472005348
97.0,MH4473904571
20.0,MH4476004652
228.0,MH4477005173
75.0,MH4478905044
24.0,MH4479004669
9.0,MH4479804783
480.0,MH4480205404
22.0,MH4481204312
92.0,MH4483205399
27.0,MH4486504631
65.0,MH4487504513
237.0,MH4487704237
71.0,MH4488304360
94.0,MH4489405125
58.0,MH4490904604
176.0,MH4491405283
341.0,MH4491405475
81.0,MH4491905646
59.0,MH4493905112
161.0,MH4494404427
258.0,MH4498805505
32.0,MH4499704348
284.0,MH4500405660
79.0,MH4503705189
46.0,MH4503205151
91.0,MH4503805667
236.0,MH4504705374
100.0,MH4506804179
36.0,MH4507304267
317.0,MH4507904171
31.0,MH4508004382
43.0,MH4509004320
73.0,MH4510204869
64.0,MH4511205654
163.0,MH4512605698
21.0,MH4511904395
93.0,MH4512305552
92.0,MH4513305251
87.0,MH4517704834
23.0,MH4518204920
28.0,MH4518305332
91.0,MH4519505529
70.0,MH4521105420
34.0,MH4522005619
47.0,MH4522705319
45.0,MH4522605201
119.0,MH4525404698
9.0,MH4526705620
58.0,MH4526805051
54.0,MH4527105301
53.0,MH4527205122
153.0,MH4527605666
129.0,MH4528504807
54.0,MH4529305242
117.0,MH4530605770
51.0,MH4531305149
59.0,MH4531805455
83.0,MH4533705529
52.0,MH4534005372
96.0,MH4534404600
22.0,MH4536105183
20.0,MH4535705591
60.0,MH4536305430
115.0,MH4537205612
18.0,MH4538905255
87.0,MH4539304968
59.0,MH4540105249
82.0,MH4539305519
52.0,MH4539804599
175.0,MH4543905667
58.0,MH4545103795
148.0,MH4544804537
207.0,MH4549804890
53.0,MH4549005102
459.0,MH4550203755
20.0,MH4552505137
222.0,MH4552805628
127.0,MH4554204636
70.0,MH4554904486
36.0,MH4557804130
61.0,MH4558004224
173.0,MH4558305198
36.0,MH4559504442
61.0,MH4560404605
23.0,MH4560904434
92.0,MH4560004289
22.0,MH4564104420
29.0,MH4564804160
540.0,MH4566103742
213.0,MH4565604767
32.0,MH4565904203
449.0,MH4567405579
22.0,MH4566404669
38.0,MH4567505454
28.0,MH4567704662
57.0,MH4574004375
108.0,MH4575905416
70.0,MH4576204803
98.0,MH4576504656
37.0,MH4577604184
55.0,MH4577304713
207.0,MH4578603592
516.0,MH4578003602
87.0,MH4578903901
20.0,MH4580004350
44.0,MH4579704424
248.0,MH4580105241
53.0,MH4580503685
135.0,MH4583705697
452.0,MH4584405508
24.0,MH4584505497
605.0,MH4586203366
632.0,MH4587303362
49.0,MH4587404342
49.0,MH4588603658
49.0,MH4589505406
50.0,MH4588903764
19.0,MH4589905407
90.0,MH4591903551
115.0,MH4592005489
11.0,MH4593803614
104.0,MH4594203648
43.0,MH4595404359
115.0,MH4594705375
222.0,MH4597204481
110.0,MH4597805534
64.0,MH4598704365
38.0,MH4598403179
50.0,MH4600405044
161.0,MH4600503784
70.0,MH4601505480
94.0,MH4601704717
70.0,MH4603305658
89.0,MH4603504725
134.0,MH4603803737-SAN
173.0,MH4603904057
162.0,MH4604505003
52.0,MH4604905120
59.0,MH4606005378
110.0,MH4606803856
129.0,MH4607905204
192.0,MH4613004862
40.0,MH4614005436
240.0,MH4616403847
93.0,MH4614905455
41.0,MH4616605618
120.0,MH4617803889
731.0,MH4621103713
57.0,MH4622205398
164.0,MH4622505015
195.0,MH4624504053
35.0,MH4629805363
312.0,MH4630304026
1178.0,MH4634605435
147.0,MH4635005021
25.0,MH4636105521
133.0,MH4637403836
75.0,MH4640605221
75.0,MH4642204819
106.0,MH4641404794
34.0,MH4642005324
263.0,MH4642903928
119.0,MH4642904937
19.0,MH4643305597
171.0,MH4645003606
507.0,MH4646004094
39.0,MH4646105306
1426.0,MH4646403528
458.0,MH4647903455
17.0,MH4648605272
83.0,MH4649405195
58.0,MH4652405436
85.0,MH4653403012
33.0,MH4654904795
86.0,MH4653802675
52.0,MH4655005487
64.0,MH4655102559
84.0,MH4656105281
141.0,MH4658002806
93.0,MH4658505099
440.0,MH4659603418
51.0,MH4660602721
80.0,MH4661305187
163.0,MH4661503121
91.0,MH4661902917
38.0,MH4664505483
1395.0,MH4662603926
35.0,MH4665202966
19.0,MH4666103044
101.0,MH4666103258
3.0,MH4666803420
208.0,MH4667802680
42.0,MH4667903500
130.0,MH4668005457
399.0,MH4668504445
70.0,MH4674202952
689.0,MH4674303060
58.0,MH4676003457
25.0,MH4676405537
8.0,MH4678203925
149.0,MH4681003543
1456.0,MH4681605124
28.0,MH4683103991
589.0,MH4685404231
129.0,MH4686203693
60.0,MH4687103249
58.0,MH4686602871
73.0,MH4686904023
95.0,MH4687502796
67.0,MH4689602642
77.0,MH4690603361
376.0,MH4690004897
104.0,MH4692003803
130.0,MH4691802575
257.0,MH4692803929
72.0,MH4694003372
2.0,MH4697702623
46.0,MH4699902523
158.0,MH4701903097
1503.0,MH4701905288
33.0,MH4702302555
192.0,MH4702303616
793.0,MH4703503856
54.0,MH4703103856
40.0,MH4705502846
78.0,MH4703903670
111.0,MH4703903784
13.0,MH4707103084
108.0,MH4706602917
550.0,MH4709403733
68.0,MH4710402717
209.0,MH4711703073
7.0,MH4712103845
32.0,MH4713102809
5.0,MH4713403843
95.0,MH4713702506
113.0,MH4715802900
481.0,MH4718403444
82.0,MH4719302690
776.0,MH4720603027
32.0,MH4721802435
66.0,MH4722902491
109.0,MH4725802575
473.0,MH4727203919
82.0,MH4730502738
111.0,MH4732102951
5.0,MH4732302743
94.0,MH4738002462
159.0,MH4736702939
859.0,MH4740203696
32.0,MH4740402381
367.0,MH4743202932
104.0,MH4742403132
27.0,MH4743402412
60.0,MH4743902656
60.0,MH4747102592
22.0,MH4746302385
343.0,MH4746903278
38.0,MH4750402366
52.0,MH4754602498
114.0,MH4756502366
207.0,MH4758902959
29.0,MH4760002483
85.0,MH4764902468
21.0,MH4763702704
252.0,MH4763902968
351.0,MH4770902977
52.0,MH4769502693
1477.0,MH4770403258
82.0,MH4772002387
94.0,MH4777602874
72.0,MH4779802624
107.0,MH4783502482
607.0,MH4789402946
55.0,MH4785702815
67.0,MH4787802566
408.0,MH4791503040
177.0,MH4790802664
857.0,MH4793102833
508.0,MH4793802798
134.0,MH5428127870
505.0,MH5512536634
44.0,MH5512536693
40.0,MH5512537053
59.0,MH5512537153
288.0,MH5512537815
123.0,MH3008045
25.0,MH3008476
119.0,MH3008481
35.0,MH3008471
53.0,MH3008490
50.0,MH3008482
30.0,MH3008524
30.0,MH3008024
77.0,MH3008043
36.0,MH3008527
47.0,MH3008081
1.0,MH3008517
39.0,MH3008212
98.0,MH3008112
40.0,MH4693804469A
173.0,MH3008348
34.0,MH3008488
72.0,MH3008486
68.0,MH3008124
44.0,MH3008483
74.0,MH3008104
37.0,MH3008485
50.0,MH3008472
25.0,MH3008529
70.0,MH3008522
116.0,MH3008155
31.0,MH3008156
130.0,MH3008199
48.0,MH3008492
24.0,MH3008487
11.0,MH3008100
11.0,MH3008076
47.0,MH3008192
22.0,MH3008478
29.0,MH3008144
75.0,MH3008203
173.0,MH3008115
92.0,MH3008148
12.0,MH3008530
39.0,MH3008479
53.0,MH3008102
120.0,MH3008075
23.0,MH3008484
53.0,MH3008491
